Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
Global,,763740140,9798.398684511834,427695,5.487109955190109,0,6908554,88.63324431982713,1771,0.022721031881695324,0,
United States of America,Americas,102977396,31110.747,0,0,0,1120529,338.526,0,0,0
China,Western Pacific,99240488,6745.149,1016,0.069,0,120912,8.218,6,0,0
India,South-East Asia,44834859,3248.893,58857,4.265,0,531152,38.489,136,0.01,0
France,Europe,38843098,59722.449,49735,76.469,0,162338,249.6,162,0.249,0
Germany,Europe,38385526,46154.916,9977,11.996,0,172086,206.917,34,0.041,0
Brazil,Americas,37358092,17575.364,38838,18.272,0,700811,329.701,255,0.12,0
Japan,Western Pacific,33580723,26550.967,43348,34.274,0,74235,58.695,125,0.099,0
Republic of Korea,Western Pacific,30994088,60453.639,49658,96.857,0,34376,67.05,34,0.066,0
Italy,Europe,25737170,43153.132,11579,19.414,0,189391,317.549,54,0.091,0
The United Kingdom,Europe,24555629,36171.858,3354,4.941,0,221943,326.935,0,0,0
Russian Federation,Europe,22776383,15607.268,41559,28.478,0,397901,272.657,220,0.151,0
Türkiye,Europe,17004677,20162.278,0,0,0,101419,120.252,0,0,0
Spain,Europe,13813830,29184.591,15083,31.866,0,120606,254.805,180,0.38,0
Viet Nam,Western Pacific,11531072,11846.353,3030,3.113,0,43186,44.367,0,0,0
Australia,Western Pacific,11178368,43836.937,0,0,0,19936,78.181,30,0.118,0
Argentina,Americas,10044957,22225.434,0,0,0,130472,288.682,0,0,0
Netherlands,Europe,8610372,49463.335,0,0,0,22992,132.08,0,0,0
Iran (Islamic Republic of),Eastern Mediterranean,7603697,9052.78,3005,3.578,0,145837,173.63,150,0.179,0
Mexico,Americas,7563576,5866.295,9930,7.702,0,333669,258.793,73,0.057,0
Indonesia,South-East Asia,6759513,2471.272,5920,2.164,0,161140,58.913,58,0.021,0
Poland,Europe,6509865,17150.117,4120,10.854,0,119494,314.805,62,0.163,0
Colombia,Americas,6363544,12506.255,486,0.955,0,142698,280.444,8,0.016,0
Austria,Europe,6054092,68015.374,6724,75.542,0,22276,250.262,9,0.101,0
Greece,Europe,5993868,55920.433,0,0,0,36673,342.145,0,0,0
Portugal,Europe,5577825,54175.158,0,0,0,26480,257.19,0,0,0
Ukraine,Europe,5502019,12580.714,0,0,0,111912,255.894,0,0,0
Chile,Americas,5278252,27611.407,5485,28.693,0,61142,319.844,0,0,0
Malaysia,Western Pacific,5056911,15624.146,0,0,0,36994,114.299,12,0.037,0
Israel,Europe,4819213,55677.779,1672,19.317,0,12445,143.781,10,0.116,0
Belgium,Europe,4786803,41543.31,644,5.589,0,34166,296.517,5,0.043,0
Thailand,South-East Asia,4729402,6775.65,435,0.623,0,33942,48.628,2,0.003,0
Canada,Americas,4647673,12314.276,13396,35.493,0,51763,137.149,-358,-0.949,0
Czechia,Europe,4638427,43374.354,1481,13.849,0,42732,399.591,15,0.14,0
Peru,Americas,4496896,13638.59,4005,12.147,0,219991,667.208,125,0.379,0
Switzerland,Europe,4400214,50842.383,0,0,0,13982,161.555,0,0,0
Philippines,Western Pacific,4085969,3728.718,1951,1.78,0,66439,60.63,14,0.013,0
South Africa,Africa,4072533,6866.672,0,0,0,102595,172.985,0,0,0
Denmark,Europe,3410732,58575.834,830,14.254,0,8481,145.653,46,0.79,0
Romania,Europe,3385092,17513.169,4201,21.734,0,68001,351.811,40,0.207,0
Sweden,Europe,2703758,26179.954,0,0,0,23913,231.545,0,0,0
Serbia,Europe,2528385,36501.988,2936,42.387,0,18005,259.936,8,0.115,0
Iraq,Eastern Mediterranean,2465545,6129.767,0,0,0,25375,63.087,0,0,0
Singapore,Western Pacific,2314707,39565.328,0,0,0,1722,29.434,0,0,0
New Zealand,Western Pacific,2240441,46460.654,12799,265.416,0,2716,56.322,21,0.435,0
Hungary,Europe,2200211,22521.164,0,0,0,48743,498.929,0,0,0
Bangladesh,South-East Asia,2038129,1237.559,32,0.019,0,29446,17.88,0,0,0
Slovakia,Europe,1866143,34191.763,249,4.562,0,21150,387.514,24,0.44,0
Georgia,Europe,1838936,46098.153,699,17.522,0,17049,427.382,5,0.125,0
Jordan,Eastern Mediterranean,1746997,17122.161,0,0,0,14122,138.408,0,0,0
Ireland,Europe,1708933,34423.48,0,0,0,8810,177.462,28,0.564,0
Pakistan,Eastern Mediterranean,1580439,715.479,250,0.113,0,30656,13.878,4,0.002,0
Kazakhstan,Europe,1501922,7998.857,402,2.141,0,19072,101.573,0,0,0
Norway,Europe,1482339,27616.524,370,6.893,0,5369,100.026,0,0,0
Finland,Europe,1469861,26602.413,474,8.579,0,9144,165.494,0,0,0
Slovenia,Europe,1342787,64068.514,441,21.041,0,9267,442.157,0,0,0
Lithuania,Europe,1317274,47145.01,823,29.455,0,9658,345.658,9,0.322,0
Bulgaria,Europe,1302267,18733.66,600,8.631,0,38290,550.818,7,0.101,0
Morocco,Eastern Mediterranean,1272889,3448.577,156,0.423,0,16296,44.15,0,0,0
Croatia,Europe,1271818,31339.731,542,13.356,0,18129,446.729,38,0.936,0
Guatemala,Americas,1246730,6958.92,1918,10.706,0,20189,112.69,2,0.011,0
Lebanon,Eastern Mediterranean,1235933,18107.728,420,6.153,0,10888,159.521,6,0.088,0
Costa Rica,Americas,1226315,24073.157,0,0,0,9326,183.074,0,0,0
Bolivia (Plurinational State of),Americas,1196416,10249.412,536,4.592,0,22375,191.681,1,0.009,0
Tunisia,Eastern Mediterranean,1152262,9749.549,229,1.938,0,29367,248.481,4,0.034,0
Cuba,Americas,1112990,9826.324,137,1.21,0,8530,75.309,0,0,0
Puerto Rico,Americas,1111616,38856.103,1599,55.892,0,5879,205.498,12,0.419,0
United Arab Emirates,Eastern Mediterranean,1060146,10718.937,178,1.8,0,2349,23.75,0,0,0
Ecuador,Americas,1059993,6007.99,464,2.63,0,36017,204.143,0,0,0
Uruguay,Americas,1037095,29855.372,936,26.945,0,7621,219.39,0,0,0
Panama,Americas,1035357,23995.664,1576,36.526,0,8617,199.71,5,0.116,0
Mongolia,Western Pacific,1007966,30746.7,0,0,0,2136,65.156,0,0,0
Nepal,South-East Asia,1002346,3440.137,337,1.157,0,12025,41.271,3,0.01,0
Belarus,Europe,994037,10519.666,0,0,0,7118,75.328,0,0,0
Latvia,Europe,977402,51235.247,188,9.855,0,6329,331.765,5,0.262,0
Saudi Arabia,Eastern Mediterranean,838541,2408.641,1262,3.625,0,9638,27.684,2,0.006,0
Azerbaijan,Europe,830856,8194.513,433,4.271,0,10214,100.738,16,0.158,0
Paraguay,Americas,735759,10315.529,0,0,0,19880,278.723,0,0,0
"occupied Palestinian territory, including east Jerusalem",Eastern Mediterranean,703228,13784.962,0,0,0,5708,111.891,0,0,0
Bahrain,Eastern Mediterranean,696614,40939.365,0,0,0,1536,90.269,0,0,0
Sri Lanka,South-East Asia,672110,3138.758,16,0.075,0,16835,78.62,0,0,0
Kuwait,Eastern Mediterranean,665527,15584.028,0,0,0,2570,60.179,0,0,0
Dominican Republic,Americas,660961,6092.98,24,0.221,0,4384,40.413,0,0,0
Cyprus,Europe,656904,73975.259,0,0,0,1350,152.026,0,0,0
Myanmar,South-East Asia,634174,1165.551,62,0.114,0,19490,35.821,0,0,0
Republic of Moldova,Europe,619425,15355.247,0,0,0,12086,299.606,0,0,0
Estonia,Europe,617605,46472.246,278,20.918,0,2986,224.684,7,0.527,0
Venezuela (Bolivarian Republic of),Americas,552429,1942.714,31,0.109,0,5856,20.594,2,0.007,0
Egypt,Eastern Mediterranean,515970,504.2,57,0.056,0,24826,24.26,3,0.003,0
Libya,Eastern Mediterranean,507244,7382.076,15,0.218,0,6437,93.68,0,0,0
Qatar,Eastern Mediterranean,505520,17546.362,2082,72.265,0,690,23.95,1,0.035,0
Ethiopia,Africa,500774,435.594,30,0.026,0,7574,6.588,1,0.001,0
Réunion,Africa,494595,55242.753,0,0,0,921,102.869,0,0,0
Honduras,Americas,472485,4770.356,18,0.182,0,11111,112.18,0,0,0
Armenia,Europe,448980,15151.689,134,4.522,0,8746,295.151,1,0.034,0
Bosnia and Herzegovina,Europe,402709,12274.663,43,1.311,0,16332,497.803,1,0.03,0
Oman,Eastern Mediterranean,399449,7822.171,0,0,0,4628,90.627,0,0,0
North Macedonia,Europe,347965,16701.946,0,0,0,9671,464.198,0,0,0
Zambia,Africa,343803,1870.125,50,0.272,0,4058,22.074,0,0,0
Kenya,Africa,343005,637.896,13,0.024,0,5688,10.578,0,0,0
Albania,Europe,333897,11602.509,0,0,0,3604,125.235,0,0,0
Botswana,Africa,329841,14026.076,0,0,0,2796,118.896,0,0,0
Luxembourg,Europe,319959,51102.845,0,0,0,1232,196.771,0,0,0
Mauritius,Africa,298814,23495.952,0,0,0,1044,82.09,0,0,0
Montenegro,Europe,289292,46061.058,0,0,0,2808,447.09,0,0,0
Brunei Darussalam,Western Pacific,285740,65315.135,0,0,0,155,35.43,2,0.457,0
Kosovo[1],Europe,273796,15247.602,30,1.671,0,3205,178.485,0,0,0
Algeria,Africa,271644,619.47,27,0.062,0,6881,15.692,0,0,0
Nigeria,Africa,266675,129.366,0,0,0,3155,1.531,0,0,0
Zimbabwe,Africa,264613,1780.356,22,0.148,0,5684,38.243,0,0,0
Uzbekistan,Europe,252514,754.467,194,0.58,0,1637,4.891,0,0,0
Mozambique,Africa,233334,746.539,0,0,0,2242,7.173,0,0,0
Martinique,Americas,229674,61203.15,195,51.963,0,1097,292.327,2,0.533,0
Lao People's Democratic Republic,Western Pacific,218048,2996.993,11,0.151,0,671,9.223,0,0,0
Afghanistan,Eastern Mediterranean,213191,547.65,1200,3.083,0,7885,20.255,0,0,0
Iceland,Europe,209191,57448.906,0,0,0,260,71.402,0,0,0
Kyrgyzstan,Europe,206866,3170.753,17,0.261,0,2991,45.845,0,0,0
Guadeloupe,Americas,202364,50575.322,201,50.234,0,1015,253.671,3,0.75,0
El Salvador,Americas,201785,3110.987,0,0,0,4230,65.215,0,0,0
Trinidad and Tobago,Americas,191257,13666.212,250,17.864,0,4385,313.329,13,0.929,0
Maldives,South-East Asia,186042,34417.55,148,27.38,0,311,57.535,0,0,0
Ghana,Africa,171619,552.31,30,0.097,0,1462,4.705,0,0,0
Namibia,Africa,171222,6738.623,0,0,0,4090,160.966,0,0,0
Uganda,Africa,170539,372.836,0,0,0,3632,7.94,0,0,0
Jamaica,Americas,154687,5223.853,85,2.87,0,3532,119.277,3,0.101,0
Cambodia,Western Pacific,138726,829.752,0,0,0,3056,18.279,0,0,0
Rwanda,Africa,133194,1028.349,0,0,0,1468,11.334,0,0,0
Cameroon,Africa,124895,470.488,0,0,0,1970,7.421,0,0,0
Malta,Europe,118317,22993.641,103,20.017,0,834,162.079,1,0.194,0
Barbados,Americas,107332,37349.108,0,0,0,582,202.523,0,0,0
Angola,Africa,105353,320.551,0,0,0,1934,5.884,0,0,0
French Guiana,Americas,98041,32824.542,0,0,0,413,138.274,0,0,0
Democratic Republic of the Congo,Africa,95944,107.127,0,0,0,1464,1.635,0,0,0
Senegal,Africa,88989,531.47,0,0,0,1971,11.771,0,0,0
Malawi,Africa,88625,463.279,5,0.026,0,2686,14.041,0,0,0
Côte d’Ivoire,Africa,88316,334.806,8,0.03,0,834,3.162,0,0,0
Suriname,Americas,82495,14062.479,0,0,0,1404,239.332,0,0,0
New Caledonia,Western Pacific,80053,28039.776,0,0,0,314,109.983,0,0,0
French Polynesia,Western Pacific,78378,27901.662,0,0,0,649,231.036,0,0,0
Eswatini,Africa,74586,6428.919,66,5.689,0,1425,122.827,0,0,0
Guyana,Americas,73121,9296.397,2,0.254,0,1298,165.024,0,0,0
Belize,Americas,70782,17801.06,0,0,0,688,173.026,0,0,0
Fiji,Western Pacific,68918,7687.923,1,0.112,0,883,98.5,0,0,0
Madagascar,Africa,68177,246.206,72,0.26,0,1424,5.142,0,0,0
Jersey,Europe,66391,61589.484,0,0,0,161,149.356,0,0,0
Sudan,Eastern Mediterranean,63993,145.939,71,0.162,0,5046,11.508,12,0.027,0
Mauritania,Africa,63609,1368.036,27,0.581,0,997,21.442,0,0,0
Cabo Verde,Africa,63308,11386.597,27,4.856,0,413,74.282,0,0,0
Bhutan,South-East Asia,62654,8119.926,4,0.518,0,21,2.722,0,0,0
Syrian Arab Republic,Eastern Mediterranean,57423,328.119,0,0,0,3163,18.074,0,0,0
Burundi,Africa,53726,451.829,7,0.059,0,15,0.126,0,0,0
Guam,Western Pacific,51097,30275.218,63,37.328,0,415,245.889,1,0.593,0
Seychelles,Africa,50937,51793.141,0,0,0,172,174.891,0,0,0
Gabon,Africa,48981,2200.667,0,0,0,306,13.748,0,0,0
Andorra,Europe,47945,62052.676,6,7.765,0,159,205.785,0,0,0
Papua New Guinea,Western Pacific,46838,523.504,0,0,0,670,7.489,0,0,0
Curaçao,Americas,45798,27909.783,0,0,0,301,183.433,0,0,0
Aruba,Americas,44114,41318.397,0,0,0,287,268.812,0,0,0
United Republic of Tanzania,Africa,42973,71.94,0,0,0,846,1.416,0,0,0
Mayotte,Africa,42027,15404.945,19,6.964,0,187,68.545,0,0,0
Togo,Africa,39471,476.776,1,0.012,0,290,3.503,0,0,0
Guinea,Africa,38430,292.626,0,0,0,467,3.556,0,0,0
Isle of Man,Europe,38008,44698.466,0,0,0,116,136.419,0,0,0
Bahamas,Americas,38003,9663.975,512,130.199,0,844,214.625,11,2.797,0
Guernsey,Europe,35326,54796.178,0,0,0,67,103.928,0,0,0
Faroe Islands,Europe,34658,70926.021,0,0,0,28,57.301,0,0,0
Lesotho,Africa,34490,1609.99,0,0,0,706,32.956,0,0,0
Haiti,Americas,34214,300.056,12,0.105,0,860,7.542,0,0,0
Mali,Africa,33134,163.618,1,0.005,0,743,3.669,0,0,0
Cayman Islands,Americas,31472,47888.01,0,0,0,37,56.299,0,0,0
Saint Lucia,Americas,30052,16365.785,24,13.07,0,409,222.734,0,0,0
Benin,Africa,28014,231.078,0,0,0,163,1.345,0,0,0
Somalia,Eastern Mediterranean,27334,171.985,0,0,0,1361,8.563,0,0,0
Micronesia (Federated States of),Western Pacific,25929,22542.448,0,0,0,65,56.51,0,0,0
Congo,Africa,25188,456.463,3,0.054,0,389,7.05,0,0,0
United States Virgin Islands,Americas,24898,23842.949,12,11.492,0,130,124.491,0,0,0
Solomon Islands,Western Pacific,24575,3577.751,0,0,0,153,22.275,0,0,0
San Marino,Europe,23961,70602.275,56,165.007,0,123,362.426,0,0,0
Timor-Leste,South-East Asia,23426,1776.79,2,0.152,0,138,10.467,0,0,0
Burkina Faso,Africa,22056,105.515,0,0,0,396,1.894,0,0,0
Liechtenstein,Europe,21460,55384.933,0,0,0,87,224.534,0,0,0
Gibraltar,Europe,20550,60995.518,0,0,0,113,335.401,0,0,0
Grenada,Americas,19683,17492.424,0,0,0,238,211.512,0,0,0
Bermuda,Americas,18860,30285.999,0,0,0,165,264.962,0,0,0
South Sudan,Africa,18368,164.092,0,0,0,138,1.233,0,0,0
Tajikistan,Europe,17786,186.482,0,0,0,125,1.311,0,0,0
Equatorial Guinea,Africa,17130,1220.968,0,0,0,183,13.044,0,0,0
Tonga,Western Pacific,16814,15908.037,0,0,0,12,11.353,0,0,0
Samoa,Western Pacific,16737,8435.393,0,0,0,31,15.624,0,0,0
Monaco,Europe,16178,41224.136,0,0,0,67,170.727,0,0,0
Marshall Islands,Western Pacific,16081,27166.605,0,0,0,17,28.719,0,0,0
Dominica,Americas,15760,21891.625,0,0,0,74,102.791,0,0,0
Djibouti,Eastern Mediterranean,15690,1588.057,0,0,0,189,19.13,0,0,0
Nicaragua,Americas,15688,236.816,6,0.091,0,245,3.698,0,0,0
Central African Republic,Africa,15367,318.173,0,0,0,113,2.34,0,0,0
Northern Mariana Islands (Commonwealth of the),Western Pacific,13799,23974.495,0,0,0,41,71.234,0,0,0
Gambia,Africa,12626,522.455,0,0,0,372,15.393,0,0,0
Saint Martin,Americas,12287,31783.026,7,18.107,0,46,118.989,0,0,0
Vanuatu,Western Pacific,12014,3911.508,0,0,0,14,4.558,0,0,0
Greenland,Europe,11971,21086.099,0,0,0,21,36.99,0,0,0
Yemen,Eastern Mediterranean,11945,40.049,0,0,0,2159,7.239,0,0,0
Sint Maarten,Americas,11030,25721.748,0,0,0,92,214.542,0,0,0
Eritrea,Africa,10189,287.304,0,0,0,103,2.904,0,0,0
Bonaire,Americas,9855,47119.292,0,0,0,33,157.781,0,0,0
Saint Vincent and the Grenadines,Americas,9602,8655.129,1,0.901,0,124,111.772,0,0,0
Niger,Africa,9513,39.299,0,0,0,315,1.301,0,0,0
Guinea-Bissau,Africa,9350,475.101,0,0,0,176,8.943,0,0,0
Antigua and Barbuda,Americas,9106,9298.573,0,0,0,146,149.088,0,0,0
Comoros,Africa,9105,1047.032,1,0.115,0,160,18.399,0,0,0
American Samoa,Western Pacific,8329,15089.588,0,0,0,34,61.598,0,0,0
Liberia,Africa,8090,159.955,0,0,0,294,5.813,0,0,0
Sierra Leone,Africa,7762,97.305,0,0,0,125,1.567,0,0,0
Chad,Africa,7696,46.853,0,0,0,194,1.181,0,0,0
British Virgin Islands,Americas,7305,24159.143,0,0,0,64,211.661,0,0,0
Cook Islands,Western Pacific,7055,40167.388,0,0,0,2,11.387,0,0,0
Saint Kitts and Nevis,Americas,6598,12404.121,0,0,0,46,86.479,0,0,0
Turks and Caicos Islands,Americas,6565,16955.938,0,0,0,38,98.146,0,0,0
Sao Tome and Principe,Africa,6542,2985.047,0,0,0,80,36.503,0,0,0
Palau,Western Pacific,5999,33158.302,2,11.055,0,9,49.746,0,0,0
Saint Barthélemy,Americas,5484,55477.997,6,60.698,0,5,50.582,0,0,0
Nauru,Western Pacific,5393,49778.475,0,0,0,1,9.23,0,0,0
Kiribati,Western Pacific,5014,4197.607,0,0,0,18,15.069,0,0,0
Anguilla,Americas,3904,26023.197,0,0,0,12,79.989,0,0,0
Wallis and Futuna,Western Pacific,3427,30473.057,0,0,0,7,62.244,0,0,0
Saint Pierre and Miquelon,Americas,3426,59119.931,0,0,0,2,34.513,0,0,0
Tuvalu,Western Pacific,2779,23566.825,0,0,0,0,0,0,0,0
"Saint Helena, Ascension and Tristan da Cunha",Africa,2166,35677.813,0,0,0,0,0,0,0,0
Falkland Islands (Malvinas),Americas,1923,55211.025,0,0,0,0,0,0,0,0
Montserrat,Americas,1403,28065.613,0,0,0,8,160.032,0,0,0
Sint Eustatius,Americas,1217,38770.309,0,0,0,6,191.144,0,0,0
Saba,Americas,813,42058.976,0,0,0,2,103.466,0,0,0
Other,Other,764,,0,,0,13,,0,,0
Niue,Western Pacific,747,46168.109,0,0,0,0,0,0,0,0
Holy See,Europe,26,3213.844,0,0,0,0,0,0,0,0
Tokelau,Western Pacific,5,370.37,0,0,0,0,0,0,0,0
Pitcairn Islands,Western Pacific,4,8000,0,0,0,0,0,0,0,0
Democratic People's Republic of Korea,South-East Asia,0,0,0,0,0,0,0,0,0,0
Turkmenistan,Europe,0,0,0,0,0,0,0,0,0,0
